tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.2614], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1244], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1108], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0766], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.2165], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.2288], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0181], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1710], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0222], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1137], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0806], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.2554], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0524], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1671], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1364], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1234], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.2034], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.3732, 0.3504], grad_fn=<UnbindBackward0>)
tensor([1.2909, 0.5387], grad_fn=<UnbindBackward0>)
tensor([1.1348, 0.5407], grad_fn=<UnbindBackward0>)
tensor([0.4665, 0.3465], grad_fn=<UnbindBackward0>)
tensor([1.2312, 0.5567], grad_fn=<UnbindBackward0>)
tensor([1.2466, 0.4792], grad_fn=<UnbindBackward0>)
tensor([1.3169, 0.4471], grad_fn=<UnbindBackward0>)
tensor([1.3903, 0.6344], grad_fn=<UnbindBackward0>)
tensor([1.4372, 0.5456], grad_fn=<UnbindBackward0>)
tensor([1.1352, 0.4514], grad_fn=<UnbindBackward0>)
tensor([1.2328, 0.5343], grad_fn=<UnbindBackward0>)
tensor([1.2088, 0.5520], grad_fn=<UnbindBackward0>)
tensor([1.0634, 0.4414], grad_fn=<UnbindBackward0>)
tensor([1.3472, 0.4756], grad_fn=<UnbindBackward0>)
tensor([1.2749, 0.2720], grad_fn=<UnbindBackward0>)
tensor([1.3913, 0.5640], grad_fn=<UnbindBackward0>)
tensor([1.1040, 0.6863], grad_fn=<UnbindBackward0>)
tensor([0.5875, 0.4164], grad_fn=<UnbindBackward0>)
tensor([1.0391, 0.3909], grad_fn=<UnbindBackward0>)
tensor([0.9361, 0.4817], grad_fn=<UnbindBackward0>)
tensor([1.3674, 0.4115], grad_fn=<UnbindBackward0>)
tensor([0.8123, 0.1079], grad_fn=<UnbindBackward0>)
tensor([1.2092, 0.4657], grad_fn=<UnbindBackward0>)
tensor([1.2149, 0.6592], grad_fn=<UnbindBackward0>)
tensor([1.3359, 0.3698], grad_fn=<UnbindBackward0>)
tensor([0.4385, 0.5374], grad_fn=<UnbindBackward0>)
tensor([0.5961, 0.1824], grad_fn=<UnbindBackward0>)
tensor([0.9256, 0.3386], grad_fn=<UnbindBackward0>)
tensor([0.5683, 0.2549], grad_fn=<UnbindBackward0>)
tensor([1.4152, 0.5770], grad_fn=<UnbindBackward0>)
tensor([1.0915, 0.6293], grad_fn=<UnbindBackward0>)
tensor([0.5413, 0.1282], grad_fn=<UnbindBackward0>)
tensor([0.4007, 0.3652], grad_fn=<UnbindBackward0>)
tensor([1.4202, 0.5270], grad_fn=<UnbindBackward0>)
tensor([1.3121, 0.5974], grad_fn=<UnbindBackward0>)
tensor([1.2659, 0.4326], grad_fn=<UnbindBackward0>)
tensor([1.1460, 0.5526], grad_fn=<UnbindBackward0>)
tensor([0.7689, 0.4264], grad_fn=<UnbindBackward0>)
tensor([0.4002, 0.3252], grad_fn=<UnbindBackward0>)
tensor([0.6868, 0.3667], grad_fn=<UnbindBackward0>)
tensor([1.2901, 0.6346], grad_fn=<UnbindBackward0>)
tensor([0.6429, 0.3006], grad_fn=<UnbindBackward0>)
tensor([1.3720, 0.4399], grad_fn=<UnbindBackward0>)
tensor([1.3888, 0.5195], grad_fn=<UnbindBackward0>)
tensor([1.3781, 0.5495], grad_fn=<UnbindBackward0>)
tensor([1.3706, 0.4874], grad_fn=<UnbindBackward0>)
tensor([1.3691, 0.5335], grad_fn=<UnbindBackward0>)
tensor([0.7967, 0.2778], grad_fn=<UnbindBackward0>)
tensor([1.1056, 0.5797], grad_fn=<UnbindBackward0>)
tensor([1.1671, 0.6128], grad_fn=<UnbindBackward0>)
tensor([1.0677, 0.6116], grad_fn=<UnbindBackward0>)
tensor([1.1302, 0.5105], grad_fn=<UnbindBackward0>)
tensor([0.5530, 0.2708], grad_fn=<UnbindBackward0>)
tensor([0.6975, 0.5143], grad_fn=<UnbindBackward0>)
tensor([1.2975, 0.4055], grad_fn=<UnbindBackward0>)
tensor([0.6394, 0.4652], grad_fn=<UnbindBackward0>)
tensor([1.0827, 0.4548], grad_fn=<UnbindBackward0>)
tensor([1.3930, 0.5591], grad_fn=<UnbindBackward0>)
tensor([1.3951, 0.6173], grad_fn=<UnbindBackward0>)
tensor([1.1065, 0.7068], grad_fn=<UnbindBackward0>)
tensor([1.2089, 0.5484], grad_fn=<UnbindBackward0>)
tensor([0.8774, 0.3744], grad_fn=<UnbindBackward0>)
tensor([0.6663, 0.4393], grad_fn=<UnbindBackward0>)
tensor([1.2911, 0.4105], grad_fn=<UnbindBackward0>)
tensor([1.4482, 0.5169], grad_fn=<UnbindBackward0>)
tensor([0.8122, 0.4986], grad_fn=<UnbindBackward0>)
tensor([1.4166, 0.5311], grad_fn=<UnbindBackward0>)
tensor([1.1978, 0.5935], grad_fn=<UnbindBackward0>)
tensor([1.3335, 0.6096], grad_fn=<UnbindBackward0>)
tensor([1.2158, 0.5810], grad_fn=<UnbindBackward0>)
tensor([0.8988, 0.7038], grad_fn=<UnbindBackward0>)
tensor([0.5544, 0.3660], grad_fn=<UnbindBackward0>)
tensor([0.4546, 0.2461], grad_fn=<UnbindBackward0>)
tensor([1.1342, 0.4017], grad_fn=<UnbindBackward0>)
tensor([0.8674, 0.3734], grad_fn=<UnbindBackward0>)
tensor([1.0151, 0.6551], grad_fn=<UnbindBackward0>)
tensor([1.4709, 0.5625], grad_fn=<UnbindBackward0>)
tensor([1.3329, 0.3791], grad_fn=<UnbindBackward0>)
tensor([1.3603, 0.6758], grad_fn=<UnbindBackward0>)
tensor([0.9927, 0.3728], grad_fn=<UnbindBackward0>)
tensor([1.1127, 0.3956], grad_fn=<UnbindBackward0>)
tensor([1.1630, 0.5025], grad_fn=<UnbindBackward0>)
tensor([0.8923, 0.6082], grad_fn=<UnbindBackward0>)
tensor([1.3200, 0.6429], grad_fn=<UnbindBackward0>)
tensor([1.2578, 0.7410], grad_fn=<UnbindBackward0>)
tensor([1.4447, 0.5661], grad_fn=<UnbindBackward0>)
tensor([1.1564, 0.5156], grad_fn=<UnbindBackward0>)
tensor([1.4831, 0.5880], grad_fn=<UnbindBackward0>)
